tweetid,sentiment
589068,1
930997,1
327726,0
673125,0
470462,1
275391,0
723919,0
446680,0
141194,0
583867,0
302930,0
757862,0
649240,0
551327,1
162535,-1
715022,0
356711,1
279120,0
564,0
121545,0
242286,0
625921,0
216342,0
534568,0
173469,0
451677,0
565007,1
858239,0
707167,1
581249,0
833702,0
14926,2
448775,1
864201,0
15881,0
57888,0
525539,0
672859,-1
297051,0
413953,0
20613,0
783978,0
44946,0
739146,0
242763,0
427532,0
482620,0
338775,0
963222,-1
853096,0
178136,2
507896,0
872710,0
756649,0
427921,0
236300,0
472843,0
585050,0
722000,0
652221,0
157054,1
758676,-1
842465,2
212791,1
695776,-1
699957,2
232164,-1
517116,0
930064,-1
576283,0
265567,1
17842,1
798939,0
168339,0
106814,-1
825225,0
360538,-1
612554,1
853657,0
98480,0
177484,1
777232,0
768047,0
881405,1
671404,0
329427,1
184153,0
859092,0
456205,2
280330,0
203075,0
272683,0
102279,0
251364,1
691018,1
171437,0
584523,0
352915,0
938918,0
118705,2
362862,0
162835,0
684924,0
192051,2
302733,0
338757,0
964326,0
84507,1
785363,0
504198,1
232387,0
169990,0
191543,0
746266,1
389694,0
202010,0
693828,2
234488,0
933815,0
536804,1
568070,1
757915,0
214113,0
430081,0
219191,1
154202,0
265504,0
192317,0
231203,1
921692,0
582394,0
103419,1
469177,0
67327,1
409807,0
576187,0
550239,1
648313,0
375610,0
288718,0
661607,0
440008,0
937627,1
721289,0
287145,0
281673,0
886513,0
407091,0
42518,0
742525,0
118175,-1
339939,0
746758,0
47529,0
750212,0
162028,0
937194,0
491132,0
474018,0
361042,0
799826,0
513377,0
329632,0
994041,0
721268,0
93850,0
610899,0
418447,2
502706,1
910420,2
103571,1
338728,2
143979,1
908115,1
224771,0
203179,0
784900,-1
795672,2
197824,0
158701,1
863844,0
678273,0
291587,0
380473,0
144028,0
296369,0
100221,0
353354,0
74660,0
359734,0
593537,0
461573,0
787803,0
498737,0
700957,0
504538,2
736901,0
651995,0
853083,0
582931,-1
356177,0
140282,0
615437,0
59916,-1
358757,1
144672,0
239716,1
661831,0
795858,1
124164,2
129832,0
112460,0
242681,0
160144,0
422103,0
546746,0
219843,0
151006,-1
190868,0
994821,0
531825,0
35242,0
858151,0
432143,0
12320,0
831941,1
584499,0
524383,1
795138,1
152972,0
703808,0
620420,0
465164,1
384067,0
231989,0
946557,0
154720,0
948569,1
435694,1
300631,0
702259,0
881456,0
870399,0
997972,0
662440,0
733984,0
578706,0
232381,1
20967,0
277542,1
191551,0
11712,0
729970,0
937412,1
515785,0
27412,0
626724,0
718433,0
467242,0
127677,0
515849,0
962814,0
73851,0
448294,0
388958,-1
88600,1
815016,1
342255,1
315500,1
397781,1
497256,0
900685,0
895026,1
837882,-1
857718,0
645914,0
429221,0
733705,0
644143,2
168585,0
823781,0
732801,0
484639,1
144983,1
558804,0
78602,0
509354,1
59464,0
702425,2
194139,0
354470,1
697242,0
959223,0
925997,0
964409,0
552441,1
704720,0
637471,0
392090,0
429352,-1
418244,1
212699,0
433115,0
596894,0
744616,1
700389,0
499577,0
939324,0
444327,1
899081,0
562893,0
430444,0
590926,0
301275,0
341119,0
629890,1
292105,0
598093,0
578681,0
450187,0
806371,0
377791,0
552683,0
310662,1
493968,0
213428,0
323918,1
659778,0
931821,0
466144,0
485827,0
576534,0
880020,0
983767,0
307996,0
901703,0
787373,1
488684,0
138535,0
116502,0
418892,1
695046,0
601032,0
260117,0
84408,0
438427,0
260358,0
564732,0
727187,0
126996,0
166715,0
941101,2
963211,0
206732,0
754664,0
991119,0
573773,0
733913,0
324298,-1
286589,0
452072,0
574560,1
582553,0
387930,1
106633,1
209318,0
247440,0
645123,0
632243,0
41005,1
510964,1
126015,1
925313,-1
946901,0
645629,-1
568781,1
966168,0
164600,1
76245,0
54719,0
7509,0
434728,1
68985,0
889229,0
617853,1
230037,0
598028,0
934017,0
204685,0
275992,2
365621,0
71091,0
972408,2
109470,0
79549,0
362284,0
87027,1
7240,0
703452,0
145197,0
1945,0
712767,1
511943,1
228503,2
675038,0
850882,0
157092,0
993050,0
190667,0
56081,0
320095,1
124432,0
929212,0
770494,0
759292,0
726964,1
355876,0
932500,2
251875,0
147687,2
124352,0
567215,0
47328,0
384546,0
714132,1
744069,1
904328,1
174271,0
946120,1
340483,1
280836,0
44911,0
438926,0
502640,-1
613771,0
295236,0
651182,0
113815,0
70411,-1
770580,0
425733,0
952906,0
859485,0
567060,0
533881,0
470525,0
848469,0
568784,0
877185,0
168726,0
587093,0
987387,0
342669,0
725378,-1
487075,0
344476,1
332836,0
767844,0
262960,0
71648,0
529828,0
980495,0
389168,0
981338,0
795799,0
976940,0
96321,0
41753,0
194110,0
504128,0
780124,0
356023,0
398872,0
345019,2
776169,-1
359849,1
311294,0
618627,0
155605,0
397357,0
880594,0
282389,0
8701,1
646950,0
701935,1
867236,0
169205,1
677356,0
551956,2
239983,0
829555,0
90918,0
604275,1
172579,0
9475,1
924591,0
676803,0
715117,-1
795553,1
672587,0
273880,0
29004,0
596291,2
594134,2
684013,0
262766,1
332492,0
33218,0
511329,0
626443,0
76165,0
210055,0
145456,0
131138,0
864046,0
226831,0
641620,0
121792,0
593310,0
998283,1
366049,2
790955,0
484959,0
518884,1
444593,1
285948,0
262411,0
544648,0
181962,0
29667,0
101815,0
484679,0
165310,0
991755,0
753084,0
645827,0
797101,1
652094,1
415350,1
988696,1
254341,0
619928,-1
733556,1
874389,0
889535,0
18492,0
212156,0
446936,2
99337,0
366122,2
857685,1
752290,0
784519,0
841029,0
818114,0
391759,0
218217,0
514458,2
725621,0
277280,0
960351,0
497022,0
673763,2
576817,1
113307,1
623916,0
650738,0
647394,0
764007,0
732898,0
391659,1
175838,0
467890,0
648786,0
192616,-1
280107,0
231690,0
760479,0
220087,0
27968,0
435534,0
906542,1
682632,0
807456,0
985511,0
531101,0
405436,0
477213,0
440967,0
334834,0
906815,0
478680,0
184856,1
527493,0
562159,0
244745,0
642003,0
357986,0
46480,0
49925,0
979680,0
662792,0
75837,0
943024,0
576033,0
345642,2
634597,1
743366,0
573632,0
292228,0
843750,0
510205,0
709542,0
228488,0
922831,1
579403,0
395851,0
440675,0
714011,0
679588,0
154261,0
701991,0
78214,0
807282,0
668050,0
734739,1
385189,0
413920,0
651019,1
255286,0
258396,0
931784,0
79989,0
628610,0
439993,0
898414,-1
681341,2
150769,0
710936,0
616628,0
811994,0
556747,2
843257,1
99188,0
427006,0
97899,0
706552,1
717134,1
920814,0
583327,0
738594,1
506262,0
63123,0
929360,0
741854,2
305707,-1
837793,1
742000,0
918334,1
956244,0
493656,0
155104,0
598173,0
693350,1
858955,0
648396,1
381704,1
761694,-1
880806,1
227080,0
623268,0
983828,0
802279,0
987980,0
211241,0
265042,0
174321,0
461455,0
399200,2
52238,0
619713,1
219773,0
276473,0
868018,0
758458,0
929280,0
589155,1
266361,1
914494,0
560119,0
486451,0
881623,0
219667,0
380317,0
221371,1
37074,0
713540,0
548241,1
611865,0
987116,0
322192,0
216069,0
629946,0
13575,1
811195,0
265187,0
664758,-1
682704,0
403445,0
254631,0
616375,0
772787,2
964612,0
126727,1
804398,0
904502,1
771068,0
996118,0
48173,0
210227,0
236789,1
70995,1
706649,1
785152,0
905971,0
895249,0
637993,0
626143,0
181536,0
462251,0
146057,0
186483,0
955391,0
627421,1
677657,0
109807,0
2354,0
596661,0
697797,2
449687,0
89035,1
934819,0
474445,1
499061,1
222175,0
816137,0
958446,2
451394,0
988130,0
39619,0
531092,0
970953,1
6685,0
57260,-1
339478,0
854673,0
391664,0
105187,0
489312,2
605384,0
345792,0
498080,0
442883,0
366507,0
268424,0
548053,0
816356,1
319790,0
406053,0
749147,1
860970,0
848457,0
163149,1
133966,2
800062,0
702964,0
44870,0
370116,0
264,0
691694,-1
386234,-1
622990,1
761421,0
550240,0
18557,0
880977,1
900311,0
290640,1
834981,-1
805937,0
5660,1
937229,0
602273,0
756623,2
314251,1
859126,0
625840,1
628722,0
31683,0
637301,0
861106,0
962504,0
413768,0
509887,0
252731,0
795288,0
710479,1
174945,0
579830,2
229717,0
144271,0
379189,0
290199,0
200446,0
128390,0
699939,0
108841,0
312441,0
864148,2
950584,0
961196,0
685323,0
805401,2
698939,1
814000,0
58299,1
23273,0
995061,0
676193,0
546056,0
655182,0
69773,2
587608,0
17138,-1
280642,1
371093,0
779346,0
818106,0
318382,1
767509,1
777623,1
107387,0
130632,1
187272,0
566063,1
286832,0
63870,2
128230,0
197323,0
716749,0
957299,0
274019,1
203658,0
191203,1
267003,0
716822,1
375666,0
823132,-1
377725,1
18572,1
356855,0
105902,1
827866,0
478653,0
349139,0
68048,0
635269,0
363713,0
87799,0
915713,0
609213,0
1868,0
777800,1
574642,0
858064,0
638221,0
480115,0
596549,0
573227,0
667910,0
269505,1
681429,0
980390,0
904230,0
261374,1
889016,0
1873,0
427871,0
574530,0
602979,1
347948,0
282595,0
412481,0
380725,1
63535,1
734774,0
179529,1
633917,0
894682,0
158195,0
763806,-1
848639,0
194609,0
865198,1
565875,1
496725,0
953477,0
630968,1
737186,0
526033,0
404501,0
558384,0
904548,0
328893,0
455263,0
411075,0
370060,1
116665,0
432933,1
608567,1
908282,0
66979,0
599838,2
543212,-1
885689,0
443882,0
876929,0
887643,1
624540,2
34911,0
580022,0
198211,0
630440,0
542738,0
871903,0
716228,0
406230,1
668064,0
314274,0
257686,0
101227,0
25290,0
375891,0
34010,0
40365,0
853758,0
788125,0
213338,-1
180139,1
55654,0
834951,1
627875,1
251339,0
440126,1
272326,0
644600,0
398471,0
802594,1
573749,0
52505,2
434584,0
438631,0
427939,1
915148,0
860272,0
368060,0
774835,0
354242,2
570617,0
70495,0
135174,1
682907,0
372076,0
367591,0
815570,0
629181,0
829720,0
221249,1
819991,1
237193,0
541924,0
27354,1
91111,0
182572,0
84978,0
353319,0
760882,0
166329,2
640783,0
328610,0
7783,0
610090,-1
880345,0
259391,1
254046,0
483168,0
634613,2
794011,0
864337,1
804186,0
188819,0
133114,0
302105,0
879752,0
536387,0
193423,0
657857,0
380045,0
594314,0
570237,1
670097,0
918209,0
837336,0
74832,1
599202,0
345439,0
597691,0
623359,0
154926,0
543345,0
47506,0
968726,0
417810,0
143490,1
378655,2
946596,0
35342,0
622888,0
832165,1
192832,0
97549,0
495487,0
766048,1
939033,0
138800,0
228761,0
574754,1
626985,0
433348,0
192355,1
963107,0
999981,0
617958,-1
952959,1
959362,1
192609,0
66246,0
358555,0
813493,0
382756,1
199914,0
266290,0
553116,0
993994,0
660130,0
589516,1
46337,0
514759,1
162622,0
644185,0
739106,0
971561,0
659698,0
151215,1
416432,0
769917,-1
788844,0
492700,0
425952,0
235477,0
527302,0
958454,1
602185,0
532355,0
421607,0
479614,0
438859,0
543088,0
462257,0
590371,0
10969,0
589424,0
464478,0
429596,0
798448,0
23909,0
376272,0
923193,0
823747,1
457355,1
347052,0
66502,-1
299715,0
312547,0
826591,0
230066,0
907342,2
185909,0
964603,1
652858,0
673484,0
659850,1
325061,0
91808,-1
123801,2
513943,0
860175,0
815056,0
486326,0
855450,0
240653,-1
757775,0
650557,0
610842,0
399725,0
348551,-1
83045,2
70637,0
237678,0
222133,0
865701,0
68152,0
767679,0
389088,0
575093,2
755276,0
125235,0
117833,0
850199,0
665252,1
354103,2
85482,-1
96215,0
420392,2
836749,1
96112,0
442655,1
493632,1
250104,0
431638,1
260943,0
28195,0
228403,1
434759,0
609858,0
726626,0
836744,0
387382,0
566453,0
43761,0
815572,1
127076,-1
350807,0
37942,1
367769,0
374290,0
181464,-1
806379,0
61948,0
531906,1
658791,0
322278,0
901920,0
963328,0
405596,0
11922,1
74085,0
616402,0
280716,2
798339,1
133412,0
739578,1
480835,0
529150,1
174969,2
278166,0
773548,1
737855,0
410542,0
211669,0
423622,2
708256,0
448983,0
186031,1
169019,0
101779,0
650180,1
926550,0
138491,0
391450,0
934166,0
697839,1
720023,0
971780,0
748213,0
926054,0
308665,0
210959,0
757381,0
519967,0
517695,0
828619,0
786684,0
654141,0
26799,1
291929,0
482170,0
853745,0
300939,2
510814,0
167713,0
265139,0
155267,0
228872,1
384335,0
813193,0
38282,2
183876,1
720812,1
109534,0
259492,0
246290,0
763749,0
642286,0
867952,0
8216,0
320110,0
21464,0
310567,0
615005,0
53859,0
297063,0
264190,0
443998,0
757742,0
754862,0
725854,0
890956,0
321055,0
634254,1
235754,2
558955,0
65287,0
484377,0
10455,0
286352,0
113454,1
461270,0
488570,1
887186,0
758368,0
814188,0
8804,0
919559,0
902551,0
836655,0
259266,0
843290,0
89878,0
177737,1
709915,0
538854,0
916160,0
226541,0
138347,0
189907,0
835957,1
2453,1
288234,0
892628,0
347594,0
235588,1
468709,-1
475853,0
508767,0
141974,0
505807,0
966179,-1
800564,0
897987,-1
566665,0
31082,0
893407,0
497793,1
271869,0
952902,1
249204,0
425573,0
857643,0
970991,0
820814,1
771165,1
522475,1
134378,-1
208843,0
781292,0
488788,1
56755,1
677231,2
430403,0
492666,0
690704,0
86820,0
729700,0
910595,0
627411,-1
544675,0
236936,0
707145,0
723320,0
534852,0
585851,0
789872,0
489844,0
626956,0
520654,0
466279,0
615839,1
340614,1
578623,0
986836,-1
699946,0
491981,1
302985,0
821321,0
872096,0
83112,1
916902,0
74318,1
41781,1
108426,0
540514,0
350015,0
504130,0
569630,0
48076,0
582428,0
678581,0
933542,0
204455,0
483251,-1
101551,0
596456,0
98551,0
136985,0
378502,1
661017,1
631081,0
397495,0
429301,1
653053,0
873776,-1
85162,0
721865,0
142098,0
957871,0
885270,2
63750,1
258944,0
86728,0
70534,0
790364,1
643306,0
298528,-1
240070,-1
445578,0
678471,0
112618,0
838761,0
604353,0
355764,-1
829347,0
157025,0
528161,0
439782,0
412030,0
764877,0
53914,0
197159,0
87861,0
626983,0
852887,1
130659,1
532269,0
721124,1
207930,0
555759,2
971279,1
303159,0
507693,0
465871,0
934290,1
182683,0
825197,0
436717,0
866022,1
113016,0
244750,0
502527,1
162559,0
463464,0
763405,0
18702,1
238567,2
704788,-1
651389,0
744950,0
129143,0
384556,0
76106,0
256890,0
520293,0
889555,-1
746129,0
427951,0
731007,0
429288,0
20860,0
993045,0
176478,0
895762,0
569333,0
212305,0
725658,0
728982,-1
933352,1
484356,1
255786,0
829635,0
334593,0
188684,1
815072,0
442122,0
36020,0
421230,0
627623,0
980821,0
781008,0
645631,0
163845,2
949415,2
284280,0
961923,1
138561,1
935550,0
832262,-1
712116,0
713337,0
784039,1
702165,0
738465,0
132050,0
499967,0
367567,0
623626,0
825528,0
375901,1
810713,0
712277,0
102007,0
187527,0
378155,0
634492,1
675346,1
901159,0
466180,1
915897,2
804521,-1
145454,0
178673,0
617471,0
875322,1
129150,0
622678,0
21744,1
704991,1
519115,0
380592,2
268542,0
291316,1
338268,0
239293,0
531330,0
300066,1
50540,1
113908,0
585990,-1
752092,0
79291,1
347916,0
864940,0
7787,1
629207,0
575917,0
432436,-1
597885,0
173756,0
867822,0
278415,0
528119,0
118755,0
356576,0
748080,-1
51429,0
698409,0
388085,0
307283,0
704405,1
812733,0
717339,2
293579,0
406738,-1
228132,0
286368,0
577734,0
135143,1
620854,0
369683,0
323400,0
417301,1
436059,0
721249,0
773767,0
333656,0
568768,0
43272,-1
938568,0
172948,1
983276,0
803312,0
76720,1
511620,0
512613,0
984860,0
95573,1
850914,0
482213,0
269621,0
193531,0
595368,1
107866,1
469303,0
818727,2
635858,2
965686,0
299643,0
624867,0
304109,0
88015,0
26930,0
764165,0
830407,0
533945,2
832256,0
730474,0
142120,0
52465,0
970804,0
415836,0
605423,0
472333,0
248830,0
47690,0
816723,-1
278217,0
204745,0
100347,1
17989,0
385330,0
659215,0
575962,-1
41877,0
147107,0
12509,0
873931,0
961460,0
991948,0
882799,0
597075,-1
397560,0
922131,0
516390,0
36679,2
355749,0
111961,0
333377,0
519677,1
292196,0
200571,0
532693,0
696374,0
36398,0
963871,0
760952,0
507103,0
243383,0
51662,2
788143,-1
193781,0
102407,0
76051,0
41988,0
29210,0
733080,1
985373,0
872691,0
49560,0
198799,0
601351,0
767895,0
88166,0
272120,0
761653,1
439734,0
225986,1
271947,0
20794,-1
172350,0
93349,0
207577,1
193393,0
919838,1
303267,1
215238,1
753001,0
860932,1
731781,0
772579,0
945782,0
565594,0
668399,1
187894,2
24733,1
127237,0
57546,1
813037,0
365946,0
486202,0
226177,0
83339,0
475772,0
733562,0
672377,2
325473,-1
960228,0
338453,0
303865,1
984308,0
176390,-1
110266,0
723823,0
713426,0
65837,0
959568,0
259915,0
414319,2
734239,0
951585,0
991551,1
538053,0
159032,-1
760242,0
511303,0
205139,-1
713411,0
404299,0
520934,0
962258,0
589683,0
879487,0
595853,0
893537,0
510701,0
506168,0
935401,0
172217,0
107737,0
843898,0
75963,0
792583,0
788850,0
171453,0
721682,0
504393,0
457122,0
967876,1
778564,0
384288,0
918649,2
932202,0
596826,0
533476,0
510491,1
542316,0
994967,0
19929,1
600094,2
415619,0
954438,1
68040,0
621500,0
219085,0
511936,1
24310,1
92102,0
606534,0
71316,1
680063,0
322709,1
489062,0
508651,0
727703,0
4932,1
962717,0
261801,0
235490,0
526141,0
464597,0
402932,0
874966,0
38647,0
874952,0
45839,0
11704,0
415601,0
62116,0
857982,0
270552,0
916824,0
195763,0
580302,1
746004,0
21524,2
756045,0
291523,1
168193,0
951740,1
719914,0
221414,0
46653,1
682720,0
358950,0
287098,0
98062,0
129794,0
881908,0
346851,1
420600,0
496637,1
184565,0
806189,0
309088,0
377531,1
767728,0
366827,0
268773,0
434121,0
416182,0
768348,0
451039,0
141243,0
400389,1
984894,1
844684,-1
413599,1
366303,0
934357,1
710000,0
76567,1
273418,0
169343,0
158615,0
568416,-1
529243,0
951670,1
163851,0
111020,0
222806,0
504194,0
403341,0
409964,1
164886,0
575926,0
50353,0
511508,-1
824922,0
306457,0
791734,0
320087,0
389556,1
7867,0
266834,1
297246,0
972720,0
832558,0
973815,0
121239,0
173190,0
347349,0
801067,0
554970,1
942489,0
318547,0
433231,0
214255,0
964352,0
296345,0
369301,2
786938,0
248151,0
706539,0
243277,0
1848,1
988928,0
829412,1
876162,0
983975,0
920807,1
857409,1
642964,0
740115,0
287561,0
65414,0
115578,0
996029,0
530221,0
390917,1
879745,1
664859,0
29179,1
329827,0
76057,0
815249,0
516224,0
879490,1
870513,0
447999,0
282117,1
551584,0
896735,1
378299,1
362462,1
817340,0
339234,0
384300,0
372535,1
481501,0
22762,0
485119,0
960924,1
1286,1
484608,0
96406,0
119877,1
704187,0
639303,0
226794,0
466728,0
267290,0
197811,0
192879,0
541183,0
268167,1
222652,0
389701,0
778178,0
899742,2
611148,0
412287,0
154379,1
337433,0
4992,0
952134,0
614950,0
433589,2
431329,-1
973104,2
345041,0
9154,0
159443,0
328167,0
410690,0
560172,1
475421,1
693871,0
765176,0
473084,0
948517,0
614570,-1
240361,0
179722,1
221023,2
147626,0
82010,0
660216,2
954078,0
201149,0
362596,0
306287,0
480623,0
83287,1
860488,0
659668,0
443467,0
401669,0
605414,0
411340,1
6215,0
34173,0
927611,0
417370,0
829063,0
955137,0
974180,0
513478,1
63637,0
3608,1
143481,2
279637,0
12633,0
91354,0
456539,0
103459,0
724466,0
917465,-1
677645,-1
625671,0
368134,0
418287,1
830297,0
850990,0
99241,1
713539,0
776332,0
611692,0
378145,0
692646,1
551222,-1
41841,0
676647,2
964118,0
829668,0
416481,-1
585188,0
119077,0
122135,0
541838,0
176060,0
864487,0
751214,0
219125,0
660479,0
490868,-1
826967,0
129768,0
750892,0
720402,-1
453224,0
704902,0
796499,0
533138,0
751954,0
654466,0
379806,1
584321,1
21580,0
628187,0
604103,0
324896,0
403714,0
679294,2
288757,0
885811,0
87060,0
226855,1
208873,1
385795,0
36354,0
231516,0
898881,0
439774,0
41702,0
697039,1
118268,1
230412,2
401943,0
317235,2
190442,0
324957,0
211902,0
719624,0
422031,0
941377,0
125441,0
242012,-1
242306,0
342079,0
656786,0
665159,0
449945,1
879883,0
749307,0
66606,0
635824,0
810058,0
281353,0
708472,0
819973,-1
867318,2
608853,1
972226,0
800498,0
793922,0
198481,0
252111,1
325911,1
485103,1
672238,0
18275,0
144361,0
995474,0
392717,0
308265,0
39492,0
69444,0
12457,0
212664,0
816340,1
606236,0
194914,0
216293,2
303599,0
343159,0
206331,0
524269,0
434114,0
86292,0
987282,1
562537,0
404732,0
764897,0
816811,-1
377492,0
46126,0
637184,0
432808,0
314173,1
515732,0
838114,-1
66701,0
621746,1
266646,0
560557,0
793372,0
913750,2
139199,0
420137,0
292903,0
651987,0
157858,0
270569,2
362026,0
443999,0
588978,0
211628,1
609004,0
482845,0
598339,0
943724,0
794232,0
272594,2
899087,0
429784,1
760840,0
28149,0
808742,1
150908,1
768682,-1
820329,1
173226,0
259838,0
368871,1
855825,0
786513,0
156853,0
789157,2
5991,0
734105,0
30992,0
467775,0
111368,0
973179,0
861404,-1
95859,0
640918,0
222268,0
715936,0
615609,0
964807,2
950784,0
754178,0
897363,-1
389753,0
968374,1
610718,0
821120,0
792286,0
306378,1
944027,0
672988,0
926873,0
576218,2
614007,-1
548378,0
768017,0
654397,0
235861,0
391370,0
186071,0
824006,-1
663965,0
823710,0
378005,0
730502,0
314573,0
385871,-1
434233,0
802739,0
521973,0
875614,0
307688,0
331041,0
901681,0
465021,0
247820,1
203128,0
229310,1
227668,2
970187,0
948579,0
240077,-1
792835,1
541891,0
376905,1
420718,0
462840,1
88860,0
83832,0
739920,-1
787253,1
105649,0
4602,1
765248,0
112884,1
732506,0
666883,0
539233,0
715698,-1
694079,0
6025,1
422546,0
926173,0
303801,0
179173,0
339152,1
225522,-1
277373,1
413184,1
607498,0
811297,0
72944,0
868808,-1
668850,0
394292,2
222476,0
571858,0
676920,0
171213,0
231952,0
644763,1
711281,1
329512,0
351285,0
780051,0
494771,1
276685,0
458846,0
5049,0
966777,0
610678,0
821446,0
987377,1
766106,-1
169484,0
260149,1
593061,0
734995,0
209613,0
626252,2
667510,1
743735,1
805447,1
323315,0
568282,0
637648,0
84755,1
755282,1
704830,0
396421,0
479893,-1
959482,0
970686,1
221268,1
144987,0
937007,1
325308,0
550486,0
583351,0
737106,0
6394,0
867691,1
786510,0
157931,0
532896,0
826598,0
799476,1
776730,0
880076,0
278774,0
144722,0
821217,0
457259,1
39408,-1
464147,0
693720,1
401381,0
382649,2
327761,-1
999519,1
109855,0
139161,1
573474,0
276329,0
191012,1
338409,2
598434,0
318459,0
285434,0
296356,0
162435,0
476311,0
603693,0
909464,0
183481,0
749966,0
642063,0
191936,1
516300,1
201656,0
689131,0
210664,0
715905,0
546018,1
316131,0
780104,0
941293,0
966698,0
331959,0
675148,-1
495010,0
785573,1
992003,0
292482,0
316399,0
207963,0
915900,1
656892,0
295105,0
36492,0
597849,0
473441,0
576935,0
840716,0
777967,0
974517,0
832211,0
423131,-1
836914,0
82167,0
969815,0
804703,0
457817,0
685085,-1
646257,0
624130,0
582559,0
423169,0
657337,0
88960,0
269970,0
105374,0
482268,0
782859,0
592629,2
336497,0
57312,0
402798,0
324231,0
58998,0
922240,0
724277,0
122922,0
592514,0
77165,0
468630,0
621373,0
398635,1
559697,-1
214414,0
619976,0
455298,0
660578,0
643036,0
913457,0
287368,0
813930,0
307025,1
551415,1
689333,0
611269,0
935392,0
897868,0
236645,0
77481,0
618553,1
633595,-1
655062,0
699074,-1
195308,0
595210,-1
945743,1
191854,-1
987819,0
397016,0
308507,1
43551,0
240695,0
286168,0
915509,0
869683,0
295238,0
273952,0
584394,0
195900,0
715663,0
851063,1
393719,1
285491,1
474768,0
988237,1
422929,1
531642,0
245695,2
879694,1
420847,0
442565,0
232430,0
398214,0
394365,0
426338,0
330020,0
785007,0
972338,2
942593,0
961346,-1
764846,0
669522,0
319959,0
181107,1
408404,0
523048,1
101999,0
172983,1
671524,0
849739,-1
346827,0
476615,0
895125,0
92275,0
784034,1
463466,0
541545,0
229217,0
486638,0
318073,0
238027,0
123946,0
926635,0
957341,0
331416,0
912415,0
737710,0
123939,0
197071,0
355991,1
939791,0
35780,1
238540,0
578043,2
559830,0
663080,0
637989,0
609853,0
688250,2
573526,0
122197,0
698843,0
978695,0
276003,0
180966,0
640355,0
528396,1
838575,1
224086,0
25107,0
941017,0
83294,0
488157,-1
280143,0
234739,2
580721,0
907765,0
556068,1
212700,0
353721,0
675982,1
339284,0
191301,0
168885,0
732303,0
793043,0
699639,-1
312517,-1
352208,0
266989,0
901063,0
675882,1
320560,2
245351,0
522325,0
703585,0
641049,0
45110,2
414797,0
269667,0
242813,1
367599,0
654104,1
894232,1
287449,0
573969,0
573083,-1
543358,0
672556,0
761778,1
790474,0
576012,0
391509,2
766952,0
37858,1
703952,0
840146,0
317102,2
663313,0
350256,0
302864,0
950748,2
559829,0
316929,0
885671,0
926884,0
151033,0
956089,1
578319,0
502372,1
55085,0
844569,0
657020,0
327419,1
774068,0
215327,2
53274,2
165384,1
216655,0
895964,0
658815,0
392139,1
303725,1
95260,1
29266,0
941438,-1
786762,1
687815,2
58178,0
892211,0
38872,1
6715,0
115420,0
564035,0
655450,0
536531,0
558684,1
521553,-1
702061,0
270836,1
579324,1
186889,0
813889,0
864478,0
879657,0
748146,1
273325,0
52520,0
620251,0
967986,2
255772,0
124459,1
778658,0
730026,-1
524315,0
808795,1
410560,0
736913,0
585868,2
860621,0
911013,0
350251,0
583294,1
237397,0
810871,0
302920,0
826197,0
552138,-1
948170,0
734002,0
381149,0
87066,0
393025,0
242100,-1
73720,0
248576,0
757481,-1
949825,0
122392,0
454520,0
246599,0
587755,0
696011,0
702158,1
577157,0
779146,0
361064,0
568478,0
293138,0
886852,0
641390,0
309204,2
861978,0
65678,0
37161,0
44459,0
212306,1
15931,0
839468,1
206409,1
80465,0
902010,1
184219,0
45607,0
337771,1
89645,0
414134,0
357355,0
783782,2
537334,0
818133,0
314957,0
793240,2
903549,0
505388,1
903516,0
830608,1
708649,0
699265,-1
199279,0
423050,0
84479,0
692437,0
511157,0
134111,0
457774,0
444789,0
28139,0
532892,0
896668,0
807831,0
566437,0
122276,1
330625,0
459982,0
37020,0
248792,2
67871,1
818267,0
899530,0
598012,2
105391,0
734981,0
194458,1
525857,1
299185,1
303968,0
623420,0
491902,0
405671,0
283285,2
314315,0
342649,0
811594,0
877953,0
250020,2
482420,0
811970,0
410045,0
768287,0
10140,0
381026,0
824589,-1
566239,0
168376,1
925405,0
175224,0
761939,-1
701364,2
634818,0
691110,0
386807,1
885006,0
486755,0
335914,0
961423,0
48070,1
86376,0
857017,0
70184,0
808139,2
348386,0
924242,0
686843,0
49160,2
302490,0
183669,0
945556,0
664348,0
556462,0
643411,1
428375,1
855864,1
566490,1
830535,0
382,0
373785,0
734921,1
171713,1
556800,0
88973,1
658337,0
4709,1
877084,0
445620,0
270537,0
703375,0
46873,0
899754,-1
795861,0
812551,0
535591,0
80055,0
570775,0
607294,1
346257,0
834872,0
214043,0
613413,0
1960,0
591346,0
716050,0
449744,0
746121,0
576177,1
742262,0
603256,0
995594,1
491003,0
258024,1
132811,0
739061,0
515952,0
622935,0
448716,0
357570,0
459647,0
694067,0
342342,0
458106,1
943571,1
592617,0
847809,0
676499,0
393921,0
307201,2
814178,0
33055,0
316616,0
246745,1
28308,0
793207,0
334667,1
805610,-1
747215,0
124201,0
360821,0
461119,0
301741,0
491775,-1
930852,0
208706,0
54869,0
62066,0
10993,0
629210,0
483522,0
810782,0
801097,0
117955,0
857587,0
756775,1
886329,0
629213,0
130697,1
412538,1
34139,0
149935,0
813785,0
74650,0
465837,1
353152,0
331104,0
56069,0
723413,0
243069,2
482844,0
516277,0
634035,0
331193,0
474759,0
488620,0
839352,0
391234,0
313648,0
659109,1
